2019-06-27 17:27:53,400 ib_insync.client INFO Connecting to 127.0.0.1:3000 with clientId 1...
2019-06-27 17:27:53,401 ib_insync.client INFO Connected
2019-06-27 17:27:53,426 ib_insync.client INFO Logged on to server version 151
2019-06-27 17:27:53,432 ib_insync.client INFO API connection ready
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:usfarm.nj
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2104, reqId -1: Market data farm connection is OK:hfarm
2019-06-27 17:27:53,437 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:hkhmds
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:fundfarm
2019-06-27 17:27:53,438 ib_insync.wrapper INFO Warning 2106, reqId -1: HMDS data farm connection is OK:ushmds
2019-06-27 17:27:53,448 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177951, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=47.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN47CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.5896144, marketValue=-20664.99, averageCost=0.14829505, unrealizedPNL=-18737.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,449 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177958, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=48.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN48CE', tradingClass='ALBK'), position=-13000.0, marketPrice=1.0620692, marketValue=-13806.9, averageCost=0.09835055, unrealizedPNL=-12528.34, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,449 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177964, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=49.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN49CE', tradingClass='ALBK'), position=-13000.0, marketPrice=0.47217075, marketValue=-6138.22, averageCost=0.09835055, unrealizedPNL=-4859.66, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,449 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177975, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=50.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN50CE', tradingClass='ALBK'), position=-13000.0, marketPrice=0.1022605, marketValue=-1329.39, averageCost=0.09835055, unrealizedPNL=-50.83, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,450 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359177981, symbol='ALBK', lastTradeDateOrContractMonth='20190627', strike=51.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='ALBK19JUN51CE', tradingClass='ALBK'), position=-13000.0, marketPrice=0.05925365, marketValue=-770.3, averageCost=0.09835055, unrealizedPNL=508.26, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,450 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359169268, symbol='AMARAJABA', lastTradeDateOrContractMonth='20190627', strike=660.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AMARAJABAT19JUN660CE', tradingClass='AMARAJABAT'), position=-700.0, marketPrice=0.11702255, marketValue=-81.92, averageCost=0.57076255, unrealizedPNL=317.62, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,450 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359185581, symbol='AMBUJACEM', lastTradeDateOrContractMonth='20190627', strike=225.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AMBUJACEM19JUN225CE', tradingClass='AMBUJACEM'), position=-2500.0, marketPrice=0.0104068, marketValue=-26.02, averageCost=0.3416115, unrealizedPNL=828.01, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,450 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359185590, symbol='AMBUJACEM', lastTradeDateOrContractMonth='20190627', strike=230.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AMBUJACEM19JUN230CE', tradingClass='AMBUJACEM'), position=-2500.0, marketPrice=0.0092637, marketValue=-23.16, averageCost=0.2417225, unrealizedPNL=581.15, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,450 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204030, symbol='AXISBANK', lastTradeDateOrContractMonth='20190627', strike=810.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='AXISBANK19JUN810CE', tradingClass='AXISBANK'), position=-1200.0, marketPrice=0.06279685, marketValue=-75.36, averageCost=0.78244535, unrealizedPNL=863.58, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,451 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359187629, symbol='BATAINDIA', lastTradeDateOrContractMonth='20190627', strike=1460.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BATAINDIA19JUN1460CE', tradingClass='BATAINDIA'), position=-550.0, marketPrice=1.0915085, marketValue=-600.33, averageCost=2.16119435, unrealizedPNL=588.33, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,451 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359187638, symbol='BATAINDIA', lastTradeDateOrContractMonth='20190627', strike=1480.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BATAINDIA19JUN1480CE', tradingClass='BATAINDIA'), position=-550.0, marketPrice=0.18616815, marketValue=-102.39, averageCost=1.36208235, unrealizedPNL=646.75, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,451 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359204582, symbol='BPCL', lastTradeDateOrContractMonth='20190627', strike=400.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BPCL19JUN400CE', tradingClass='BPCL'), position=-1800.0, marketPrice=0.06601105, marketValue=-118.82, averageCost=0.6881119, unrealizedPNL=1119.78, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,452 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359162466, symbol='BRITANNIA', lastTradeDateOrContractMonth='20190627', strike=2550.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BRITANNIA19JUN2550PE', tradingClass='BRITANNIA'), position=-200.0, marketPrice=0.01556305, marketValue=-3.11, averageCost=2.696892, unrealizedPNL=536.27, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,452 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359162472, symbol='BRITANNIA', lastTradeDateOrContractMonth='20190627', strike=2600.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='BRITANNIA19JUN2600PE', tradingClass='BRITANNIA'), position=-200.0, marketPrice=0.1699782, marketValue=-34.0, averageCost=2.89667, unrealizedPNL=545.34, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,452 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359227327, symbol='CENTURYTE', lastTradeDateOrContractMonth='20190627', strike=1000.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CENTURYTEX19JUN1000CE', tradingClass='CENTURYTEX'), position=-600.0, marketPrice=0.220051, marketValue=-132.03, averageCost=0.91561215, unrealizedPNL=417.34, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,452 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359239238, symbol='CESC', lastTradeDateOrContractMonth='20190627', strike=830.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CESC19JUN830CE', tradingClass='CESC'), position=-550.0, marketPrice=0.01000615, marketValue=-5.5, averageCost=0.7128038, unrealizedPNL=386.54, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,453 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359198936, symbol='CGPOWER', lastTradeDateOrContractMonth='20190627', strike=32.5, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CGPOWER19JUN32.5CE', tradingClass='CGPOWER'), position=-12000.0, marketPrice=0.05, marketValue=-600.0, averageCost=0.29800035, unrealizedPNL=2976.0, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,453 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359198945, symbol='CGPOWER', lastTradeDateOrContractMonth='20190627', strike=35.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CGPOWER19JUN35CE', tradingClass='CGPOWER'), position=-12000.0, marketPrice=0.0499994, marketValue=-599.99, averageCost=0.14816685, unrealizedPNL=1178.01, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,453 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359227909, symbol='CHENNPETR', lastTradeDateOrContractMonth='20190627', strike=250.0, right='C', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='CHENNPETRO19JUN250CE', tradingClass='CHENNPETRO'), position=-1800.0, marketPrice=0.000625, marketValue=-1.13, averageCost=0.1886669, unrealizedPNL=338.48, realizedPNL=0.0, account='U9329809')
2019-06-27 17:27:53,453 ib_insync.wrapper INFO updatePortfolio: PortfolioItem(contract=Option(conId=359228195, symbol='COLPAL', lastTradeDateOrContractMonth='20190627', strike=1080.0, right='P', multiplier='1', primaryExchange='NSE', currency='INR', localSymbol='COLPAL19JUN1080PE', tradingClass='COLPAL'), position=-700.0, marketPrice=0.0163064, marketValue=-11.41, averageCost=1.12015215, unrealizedPNL=772.69, realizedPNL=0.0, account='U9329809')
